root_relax = 2938.85
opt = false
obj_val = 1996.66
solved_time = 1800.3005
explored_nodes = 10946453
 LogFile to value "./res/Gurobi/QP/bcc24601.txt"
Set parameter Presolve to value 0
Set parameter AggFill to value -1
Set parameter Aggregate to value 0
Set parameter Heuristics to value 0
Set parameter LPWarmStart to value 0
Set parameter NLPHeur to value 0
Set parameter NoRelHeurTime to value 0
Set parameter PreCrush to value 0
Set parameter PreDepRow to value 0
Set parameter PreDual to value 0
Set parameter PrePasses to value -1
Set parameter RINS to value 0
Set parameter Symmetry to value 0
Set parameter PreQLinearize to value 0
Set parameter NonConvex to value 0

Gurobi 12.0.0 (linux64) logging started Mon Jan 13 13:08:08 2025

Set parameter LogFile to value "./res/Gurobi/QP/bcc24601.txt"
Set parameter PreCrush to value 0
Set parameter PrePasses to value -1
Set parameter AggFill to value -1
Set parameter NoRelHeurTime to value 0
Set parameter NLPHeur to value 0
Set parameter NonConvex to value 0
Set parameter LPWarmStart to value 0
Set parameter PreDepRow to value 0
Set parameter Symmetry to value 0
Set parameter Presolve to value 0
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 1 physical cores, 2 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  1800
LPWarmStart  0
Heuristics  0
RINS  0
NLPHeur  0
Symmetry  0
Aggregate  0
PreDual  0
NonConvex  0
PreDepRow  0
PreQLinearize  0
Presolve  0

Optimize a model with 0 rows, 63 columns and 0 nonzeros
Model fingerprint: 0x0c598420
Model has 1894 quadratic objective terms
Variable types: 0 continuous, 63 integer (63 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+00, 6e+01]
  QObjective range [4e+00, 4e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [0e+00, 0e+00]
Variable types: 0 continuous, 63 integer (63 binary)

Root relaxation: objective 2.938847e+03, 75 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 10086396 8617752 1279.52290   42   26  964.00000 1996.66151   107%   2.8 1460s
 10101709 8631069 1649.60292   34   36  964.00000 1996.66151   107%   2.8 1465s
 10115089 8642808 1996.66150   27   42  964.00000 1996.66151   107%   2.8 1470s
 10128582 8654574 1211.85985   44   26  964.00000 1996.66151   107%   2.8 1475s
 10141725 8665876 1244.51965   43   27  964.00000 1996.66151   107%   2.8 1480s
 10152639 8675401 1181.84604   45   25  964.00000 1996.66151   107%   2.8 1485s
 10166116 8687178 1847.93626   30   40  964.00000 1996.66151   107%   2.8 1490s
 10179091 8698334 1128.59610   47   20  964.00000 1996.66151   107%   2.8 1495s
 10195879 8712872 1550.43625   36   34  964.00000 1996.66151   107%   2.8 1500s
 10211908 8726823 1996.66150   27   42  964.00000 1996.66151   107%   2.8 1505s
 10229630 8742206  976.43522   59   10  964.00000 1996.66151   107%   2.8 1510s
 10252894 8762354 1748.68101   32   37  964.00000 1996.66151   107%   2.8 1515s
 10263644 8771717 1550.34751   36   33  964.00000 1996.66151   107%   2.8 1520s
 10277533 8783651 1996.66150   27   42  964.00000 1996.66151   107%   2.8 1525s
 10290908 8795309 1947.01451   28   41  964.00000 1996.66151   107%   2.8 1530s
 10304948 8807507 1847.93626   30   40  964.00000 1996.66151   107%   2.8 1535s
 10313811 8815148 1996.66150   27   42  964.00000 1996.66151   107%   2.8 1540s
 10322310 8822630 1847.84776   30   39  964.00000 1996.66151   107%   2.8 1545s
 10332519 8831340 1847.93626   30   40  964.00000 1996.66151   107%   2.8 1550s
 10344042 8841429 1181.84604   45   25  964.00000 1996.66151   107%   2.8 1555s
 10357263 8852804 1996.66150   27   42  964.00000 1996.66151   107%   2.8 1560s
 10360531 8855803 1500.85646   37   33  964.00000 1996.66151   107%   2.8 1565s
 10363231 8858103  969.70382   53    8  964.00000 1996.66151   107%   2.8 1570s
 10375324 8868522 1847.93626   30   40  964.00000 1996.66151   107%   2.8 1575s
 10387829 8879448 1244.51965   43   27  964.00000 1996.66151   107%   2.8 1580s
 10397383 8887683 1449.05040   38   29  964.00000 1996.66151   107%   2.8 1585s
 10409678 8898347 1403.72739   39   30  964.00000 1996.66151   107%   2.8 1590s
 10423386 8910278 1067.45012   50   20  964.00000 1996.66151   107%   2.8 1595s
 10432414 8918042 1649.60292   34   36  964.00000 1996.66151   107%   2.8 1600s
 10443364 8927557 1243.83603   43   24  964.00000 1996.66151   107%   2.8 1605s
 10454822 8937374 1181.81761   45   24  964.00000 1996.66151   107%   2.8 1610s
 10467058 8948028 1847.93626   30   40  964.00000 1996.66151   107%   2.8 1615s
 10477576 8957248 1996.66150   27   42  964.00000 1996.66151   107%   2.8 1620s
 10490726 8968514 1181.84604   45   25  964.00000 1996.66151   107%   2.8 1625s
 10505196 8981095 1106.51262   48   22  964.00000 1996.66151   107%   2.8 1630s
 10519107 8993124 1279.92235   42   28  964.00000 1996.66151   107%   2.8 1635s
 10528299 9001042 1847.93626   30   40  964.00000 1996.66151   107%   2.8 1640s
 10538557 9009928 1500.82810   37   32  964.00000 1996.66151   107%   2.8 1645s
 10547633 9017754  964.05211   68    2  964.00000 1996.66151   107%   2.8 1650s
 10561135 9029443 1106.51262   48   22  964.00000 1996.66151   107%   2.8 1655s
 10574689 9041120 1355.47740   40   26  964.00000 1996.66151   107%   2.8 1660s
 10590168 9054486 1699.18979   33   37  964.00000 1996.66151   107%   2.8 1665s
 10608800 9070592 1649.60292   34   36  964.00000 1996.66151   107%   2.8 1670s
 10621062 9081306 1847.93626   30   40  964.00000 1996.66151   107%   2.8 1675s
 10636687 9094915  972.69310   60   10  964.00000 1996.66151   107%   2.8 1680s
 10653295 9109146 1699.18979   33   37  964.00000 1996.66151   107%   2.8 1685s
 10671695 9124960 1359.42930   40   30  964.00000 1996.66151   107%   2.8 1690s
 10693743 9144158  983.80024   57   10  964.00000 1996.66151   107%   2.8 1695s
 10717503 9164676 1359.42930   40   30  964.00000 1996.66151   107%   2.8 1700s
 10722482 9168939 1748.76959   32   38  964.00000 1996.66151   107%   2.8 1705s
 10725234 9171343 1106.51262   48   22  964.00000 1996.66151   107%   2.8 1710s
 10738760 9183059 1358.36288   40   27  964.00000 1996.66151   107%   2.9 1715s
 10753431 9195795 1106.51262   48   22  964.00000 1996.66151   107%   2.9 1720s
 10761945 9203069 1847.93626   30   40  964.00000 1996.66150   107%   2.9 1725s
 10770490 9210402 1597.02249   35   32  964.00000 1996.66150   107%   2.9 1730s
 10784093 9222336  964.13052   67    3  964.00000 1996.66150   107%   2.9 1735s
 10794865 9231741 1996.66150   27   42  964.00000 1996.66150   107%   2.9 1740s
 10806679 9241903 1359.42930   40   30  964.00000 1996.66150   107%   2.9 1745s
 10822144 9255315  967.63056   62    8  964.00000 1996.66150   107%   2.9 1750s
 10840878 9271549 1897.52313   29   41  964.00000 1996.66150   107%   2.9 1755s
 10850604 9280087 1279.92235   42   28  964.00000 1996.66150   107%   2.9 1760s
 10862352 9290219 1244.51965   43   27  964.00000 1996.66150   107%   2.9 1765s
 10874022 9300418 1106.51262   48   22  964.00000 1996.66150   107%   2.9 1770s
 10885532 9310238 1897.49482   29   40  964.00000 1996.66150   107%   2.9 1775s
 10894961 9318492  964.05211   68    2  964.00000 1996.66150   107%   2.9 1780s
 10909295 9330913 1798.35646   31   39  964.00000 1996.66150   107%   2.9 1785s
 10921037 9340987 1500.85646   37   33  964.00000 1996.66150   107%   2.9 1790s
 10933392 9351740 1748.75543   32   38  964.00000 1996.66150   107%   2.9 1795s

Explored 10946453 nodes (31227098 simplex iterations) in 1800.22 seconds (2000.88 work units)
Thread count was 2 (of 2 available processors)

Solution count 1: 964 

Time limit reached
Best objective 9.640000000000e+02, best bound 1.996661495452e+03, gap 107.1226%

User-callback calls 21950359, time in user-callback 4.98 sec
